
> basic-js@1.0.0 test
> mocha ./test/what-season.test.js



  What season
    variable presence
      ✔ function getSeason exists
    base requirements
**** Source data: 2019-12-22T19:45:11.500Z
---- getTime() test: 1577043911500
---- Month : 11
---- Season : winter
**** Source data: 2018-05-17T07:27:04.321Z
---- getTime() test: 1526542024321
---- Month : 4
---- Season : spring
**** Source data: 2017-07-11T19:45:11.500Z
---- getTime() test: 1499802311500
---- Month : 6
---- Season : summer
**** Source data: 1994-09-25T23:00:11.500Z
---- getTime() test: 780534011500
---- Month : 8
---- Season : autumn
      ✔ returns proper value
**** Source data: 1900-01-22T20:24:51.500Z
---- getTime() test: -2207100908500
---- Month : 0
---- Season : winter
**** Source data: 1354-05-17T08:06:44.321Z
---- getTime() test: -19427269995679
---- Month : 4
---- Season : spring
**** Source data: 1901-07-13T20:24:51.500Z
---- getTime() test: -2160704108500
---- Month : 6
---- Season : summer
**** Source data: 1922-09-22T00:00:11.500Z
---- getTime() test: -1491955188500
---- Month : 8
---- Season : autumn
      ✔ returns proper value if date is before 1970
**** Source data: 2025-02-22T19:45:11.500Z
---- getTime() test: 1740253511500
---- Month : 1
---- Season : winter
**** Source data: 2134-03-17T07:27:04.321Z
---- getTime() test: 5181866824321
---- Month : 2
---- Season : spring
**** Source data: 2012-06-13T19:45:11.500Z
---- getTime() test: 1339616711500
---- Month : 5
---- Season : summer
**** Source data: 2019-09-21T23:00:11.500Z
---- getTime() test: 1569106811500
---- Month : 8
---- Season : autumn
      ✔ returns proper value (month index)
**** Source data: undefined
      1) corretly handles argument absence
**** Source data: 2150-08-21T14:36:41.841Z
---- getTime() test: 5700379001841
---- Month : 7
---- Season : summer
**** Source data: 1983-10-25T12:20:23.544Z
---- getTime() test: 435932423544
---- Month : 9
---- Season : autumn
**** Source data: 1981-11-13T08:50:13.493Z
---- getTime() test: 374489413493
---- Month : 10
---- Season : autumn
**** Source data: 0481-02-05T18:38:17.272Z
---- getTime() test: -46985116902728
---- Month : 1
---- Season : winter
**** Source data: 0369-10-26T01:17:40.377Z
---- getTime() test: -50496907339623
---- Month : 9
---- Season : autumn
**** Source data: 0866-03-10T09:32:50.825Z
---- getTime() test: -34832903229175
---- Month : 2
---- Season : spring
**** Source data: 2455-06-24T01:17:19.809Z
---- getTime() test: 15320193439809
---- Month : 5
---- Season : summer
**** Source data: 1726-08-22T19:49:35.515Z
---- getTime() test: -7679679024485
---- Month : 7
---- Season : summer
**** Source data: 0655-01-01T01:36:19.676Z
---- getTime() test: -41497395820324
---- Month : 0
---- Season : winter
**** Source data: 1674-10-04T07:02:24.545Z
---- getTime() test: -9316918655455
---- Month : 9
---- Season : autumn
**** Source data: 0849-07-14T19:08:54.719Z
---- getTime() test: -35358439865281
---- Month : 6
---- Season : summer
**** Source data: 1140-02-28T10:13:13.459Z
---- getTime() test: -26187284806541
---- Month : 1
---- Season : winter
**** Source data: 0488-02-04T12:28:32.400Z
---- getTime() test: -46764387087600
---- Month : 1
---- Season : winter
**** Source data: 2205-04-03T00:03:27.561Z
---- getTime() test: 7423833807561
---- Month : 3
---- Season : spring
**** Source data: 0920-10-29T13:54:35.653Z
---- getTime() test: -33108689124347
---- Month : 9
---- Season : autumn
**** Source data: 2361-03-24T18:13:47.069Z
---- getTime() test: 12345934427069
---- Month : 2
---- Season : spring
**** Source data: 1981-04-01T08:25:56.329Z
---- getTime() test: 354961556329
---- Month : 3
---- Season : spring
**** Source data: 0371-10-02T19:24:53.528Z
---- getTime() test: -50435843706472
---- Month : 9
---- Season : autumn
**** Source data: 1213-07-01T11:37:22.699Z
---- getTime() test: -23872882957301
---- Month : 6
---- Season : summer
**** Source data: 1418-10-01T12:38:44.996Z
---- getTime() test: -17395816875004
---- Month : 9
---- Season : autumn
**** Source data: 1634-08-31T05:06:42.081Z
---- getTime() test: -10582167197919
---- Month : 7
---- Season : summer
**** Source data: 2029-09-14T12:46:14.040Z
---- getTime() test: 1884084374040
---- Month : 8
---- Season : autumn
**** Source data: 0676-07-29T09:10:52.934Z
---- getTime() test: -40816536547066
---- Month : 6
---- Season : summer
**** Source data: 1579-06-19T17:08:28.640Z
---- getTime() test: -12324120691360
---- Month : 5
---- Season : summer
**** Source data: 1841-03-03T13:47:05.884Z
---- getTime() test: -4065502374116
---- Month : 2
---- Season : spring
**** Source data: 1682-01-28T00:42:35.833Z
---- getTime() test: -9085994244167
---- Month : 0
---- Season : winter
**** Source data: 0980-04-24T09:59:11.268Z
---- getTime() test: -31231490448732
---- Month : 3
---- Season : spring
**** Source data: 2265-03-01T22:54:27.502Z
---- getTime() test: 9314520867502
---- Month : 2
---- Season : spring
**** Source data: 1908-03-30T11:03:06.831Z
---- getTime() test: -1948885013169
---- Month : 2
---- Season : spring
**** Source data: 1072-09-29T15:39:35.281Z
---- getTime() test: -28314606024719
---- Month : 8
---- Season : autumn
**** Source data: 0842-05-24T10:45:25.070Z
---- getTime() test: -35583801274930
---- Month : 4
---- Season : spring
**** Source data: 1193-11-03T14:15:42.558Z
---- getTime() test: -24493225457442
---- Month : 10
---- Season : autumn
**** Source data: 1391-10-04T21:17:25.934Z
---- getTime() test: -18247516954066
---- Month : 9
---- Season : autumn
**** Source data: 1734-07-25T19:46:16.476Z
---- getTime() test: -7429637623524
---- Month : 6
---- Season : summer
**** Source data: 0173-07-23T07:53:04.386Z
---- getTime() test: -56690208415614
---- Month : 6
---- Season : summer
**** Source data: 0633-05-22T09:13:53.431Z
---- getTime() test: -42179409966569
---- Month : 4
---- Season : spring
**** Source data: 1096-08-24T11:04:58.192Z
---- getTime() test: -27560350501808
---- Month : 7
---- Season : summer
**** Source data: 1522-12-15T21:26:43.289Z
---- getTime() test: -14107401196711
---- Month : 11
---- Season : winter
**** Source data: 2442-02-28T13:55:14.410Z
---- getTime() test: 14899989314410
---- Month : 1
---- Season : winter
**** Source data: 1908-06-30T21:59:53.297Z
---- getTime() test: -1940896806703
---- Month : 6
---- Season : summer
**** Source data: 0635-08-21T05:31:22.368Z
---- getTime() test: -42108488917632
---- Month : 7
---- Season : summer
**** Source data: 0989-12-03T19:21:08.074Z
---- getTime() test: -30928192731926
---- Month : 11
---- Season : winter
**** Source data: 1467-04-28T15:04:46.276Z
---- getTime() test: -15862985713724
---- Month : 3
---- Season : spring
**** Source data: 1505-06-23T08:08:03.666Z
---- getTime() test: -14659026716334
---- Month : 5
---- Season : summer
**** Source data: 1556-04-09T17:57:26.991Z
---- getTime() test: -13056012153009
---- Month : 3
---- Season : spring
**** Source data: 0181-10-17T05:11:13.800Z
---- getTime() test: -56430326926200
---- Month : 9
---- Season : autumn
**** Source data: 0752-11-10T19:30:43.797Z
---- getTime() test: -38409222556203
---- Month : 10
---- Season : autumn
**** Source data: 0729-06-09T19:34:04.544Z
---- getTime() test: -39148374355456
---- Month : 5
---- Season : summer
**** Source data: 1420-03-03T03:29:15.535Z
---- getTime() test: -17351008244465
---- Month : 2
---- Season : spring
**** Source data: 1107-07-25T01:03:01.191Z
---- getTime() test: -27215996218809
---- Month : 6
---- Season : summer
**** Source data: 1195-02-19T09:47:24.936Z
---- getTime() test: -24452374355064
---- Month : 1
---- Season : winter
**** Source data: 2184-04-14T23:14:22.746Z
---- getTime() test: 6762266062746
---- Month : 3
---- Season : spring
**** Source data: 2102-04-27T18:33:28.721Z
---- getTime() test: 4175606008721
---- Month : 3
---- Season : spring
**** Source data: 1631-09-27T03:17:03.782Z
---- getTime() test: -10674535376218
---- Month : 8
---- Season : autumn
**** Source data: 0430-01-04T14:44:14.863Z
---- getTime() test: -48597354945137
---- Month : 0
---- Season : winter
**** Source data: 1022-11-16T07:21:31.476Z
---- getTime() test: -29888411908524
---- Month : 10
---- Season : autumn
**** Source data: 1883-08-06T09:20:23.304Z
---- getTime() test: -2726663976696
---- Month : 7
---- Season : summer
**** Source data: 0816-02-11T05:25:32.629Z
---- getTime() test: -36413174067371
---- Month : 1
---- Season : winter
**** Source data: 0380-12-30T07:42:16.275Z
---- getTime() test: -50144113063725
---- Month : 11
---- Season : winter
**** Source data: 2043-03-01T18:07:42.410Z
---- getTime() test: 2308846062410
---- Month : 2
---- Season : spring
**** Source data: 1116-03-29T08:41:12.470Z
---- getTime() test: -26942080727530
---- Month : 2
---- Season : spring
**** Source data: 0687-03-05T15:04:34.380Z
---- getTime() test: -40482060925620
---- Month : 2
---- Season : spring
**** Source data: 1885-09-13T06:15:55.807Z
---- getTime() test: -2660233444193
---- Month : 8
---- Season : autumn
**** Source data: 1126-04-06T01:48:41.724Z
---- getTime() test: -26625881478276
---- Month : 3
---- Season : spring
**** Source data: 0866-09-19T03:17:55.964Z
---- getTime() test: -34816250524036
---- Month : 8
---- Season : autumn
**** Source data: 1600-12-31T13:06:17.664Z
---- getTime() test: -11644512822336
---- Month : 11
---- Season : winter
**** Source data: 0314-01-28T03:05:03.924Z
---- getTime() test: -52256004896076
---- Month : 0
---- Season : winter
**** Source data: 1473-03-01T23:59:28.502Z
---- getTime() test: -15678576031498
---- Month : 2
---- Season : spring
**** Source data: 0452-04-28T01:56:03.178Z
---- getTime() test: -47893241036822
---- Month : 3
---- Season : spring
**** Source data: 2211-09-26T17:06:07.052Z
---- getTime() test: 7628403967052
---- Month : 8
---- Season : autumn
**** Source data: 0827-06-16T19:21:56.341Z
---- getTime() test: -36055168683659
---- Month : 5
---- Season : summer
**** Source data: 2205-12-11T00:40:45.325Z
---- getTime() test: 7445608845325
---- Month : 11
---- Season : winter
**** Source data: 1155-06-23T16:20:33.534Z
---- getTime() test: -25703941166466
---- Month : 5
---- Season : summer
**** Source data: 1092-09-18T09:03:16.032Z
---- getTime() test: -27684428203968
---- Month : 8
---- Season : autumn
**** Source data: 1979-07-08T01:34:23.738Z
---- getTime() test: 300245663738
---- Month : 6
---- Season : summer
**** Source data: 1712-12-08T13:52:45.787Z
---- getTime() test: -8112132434213
---- Month : 11
---- Season : winter
**** Source data: 1452-02-26T05:50:42.537Z
---- getTime() test: -16341674957463
---- Month : 1
---- Season : winter
**** Source data: 1436-11-11T22:21:17.971Z
---- getTime() test: -16824159522029
---- Month : 10
---- Season : autumn
**** Source data: 1815-03-13T08:10:32.865Z
---- getTime() test: -4885199367135
---- Month : 2
---- Season : spring
**** Source data: 0750-10-19T10:44:01.934Z
---- getTime() test: -38474313358066
---- Month : 9
---- Season : autumn
**** Source data: 1375-06-01T08:58:21.652Z
---- getTime() test: -18763282898348
---- Month : 5
---- Season : summer
**** Source data: 0909-06-12T13:35:32.635Z
---- getTime() test: -33467855067365
---- Month : 5
---- Season : summer
**** Source data: 0769-05-31T15:14:57.331Z
---- getTime() test: -37886863502669
---- Month : 4
---- Season : spring
**** Source data: 1036-10-23T10:37:11.880Z
---- getTime() test: -29448624168120
---- Month : 9
---- Season : autumn
**** Source data: 1596-09-27T12:33:35.594Z
---- getTime() test: -11778953184406
---- Month : 8
---- Season : autumn
**** Source data: 1415-10-25T16:14:25.741Z
---- getTime() test: -17488424734259
---- Month : 9
---- Season : autumn
**** Source data: 0234-12-31T13:48:40.802Z
---- getTime() test: -54751371079198
---- Month : 11
---- Season : winter
**** Source data: 0260-09-22T11:19:26.366Z
---- getTime() test: -53939479233634
---- Month : 8
---- Season : autumn
**** Source data: 1003-10-28T17:21:54.910Z
---- getTime() test: -30489633485090
---- Month : 9
---- Season : autumn
**** Source data: 2350-12-22T16:38:02.848Z
---- getTime() test: 12022360682848
---- Month : 11
---- Season : winter
**** Source data: 0950-03-21T09:00:57.002Z
---- getTime() test: -32181202742998
---- Month : 2
---- Season : spring
**** Source data: 1602-04-19T20:05:09.673Z
---- getTime() test: -11603534090327
---- Month : 3
---- Season : spring
**** Source data: 1582-06-24T00:10:02.496Z
---- getTime() test: -12229055397504
---- Month : 5
---- Season : summer
**** Source data: 1667-10-19T19:26:28.373Z
---- getTime() test: -9536502811627
---- Month : 9
---- Season : autumn
**** Source data: 0840-01-06T06:00:11.683Z
---- getTime() test: -35658899988317
---- Month : 0
---- Season : winter
**** Source data: 1664-02-17T10:20:50.345Z
---- getTime() test: -9652311549655
---- Month : 1
---- Season : winter
**** Source data: 1661-05-25T03:02:01.037Z
---- getTime() test: -9738565078963
---- Month : 4
---- Season : spring
**** Source data: 2143-02-24T19:59:35.350Z
---- getTime() test: 5464094375350
---- Month : 1
---- Season : winter
**** Source data: 1456-01-01T22:29:49.238Z
---- getTime() test: -16220223010762
---- Month : 0
---- Season : winter
      ✔ some pack of tests
    extended requirements 
**** Source data: foo
**** Source data: { John: 'Smith' }
**** Source data: 20192701
**** Source data: [ 2019, '27', '01' ]
**** Source data: [Function (anonymous)]
      ✔ throws an error with message "Invalid date!" on invalid argument
**** Source data: Date {
  toString: [Function: toString],
  [Symbol(Symbol.toStringTag)]: 'Date'
}
      ✔ throws an error with message "Invalid date!" on tricky moment
**** Source data: Date {
  toString: [Function: toString],
  getMonth: [Function: getMonth],
  getFullYear: [Function: getFullYear],
  getDate: [Function: getDate],
  getHours: [Function: getHours],
  getMinutes: [Function: getMinutes],
  getSeconds: [Function: getSeconds],
  getMilliseconds: [Function: getMilliseconds],
  getDay: [Function: getDay],
  [Symbol(Symbol.toStringTag)]: 'Date'
}
      ✔ throws an error with message "Invalid date!" on a very tricky moment


  8 passing (31ms)
  1 failing

  1) What season
       base requirements
         corretly handles argument absence:

      AssertionError: expected true to equal false
      + expected - actual

      -true
      +false
      
      at Context.<anonymous> (test\what-season.test.js:83:20)
      at Context.test (extensions\it-optional.js:21:12)
      at process.processImmediate (node:internal/timers:471:21)



